

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 19:36:39 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,delta=2
    15                           	psect	text931,local,class=CODE,delta=2
    16                           	psect	text932,local,class=CODE,delta=2
    17                           	psect	text933,local,class=CODE,delta=2
    18                           	psect	text934,local,class=CODE,delta=2
    19                           	psect	text935,local,class=CODE,delta=2
    20                           	psect	text936,local,class=CODE,delta=2
    21                           	psect	text937,local,class=CODE,delta=2
    22                           	psect	text938,local,class=CODE,delta=2
    23                           	psect	text939,local,class=CODE,delta=2
    24                           	psect	text940,local,class=CODE,delta=2
    25                           	psect	text941,local,class=CODE,delta=2
    26                           	psect	text942,local,class=CODE,delta=2
    27                           	psect	text943,local,class=CODE,delta=2
    28                           	psect	text944,local,class=CODE,delta=2
    29                           	psect	text945,local,class=CODE,delta=2
    30                           	psect	text946,local,class=CODE,delta=2
    31                           	psect	text947,local,class=CODE,delta=2
    32                           	psect	text948,local,class=CODE,delta=2
    33                           	psect	text949,local,class=CODE,delta=2
    34                           	psect	text950,local,class=CODE,delta=2
    35                           	psect	text951,local,class=CODE,delta=2
    36                           	psect	text952,local,class=CODE,delta=2
    37                           	psect	text953,local,class=CODE,delta=2
    38                           	psect	text954,local,class=CODE,delta=2
    39                           	psect	text955,local,class=CODE,delta=2
    40                           	psect	text956,local,class=CODE,delta=2
    41                           	psect	text957,local,class=CODE,delta=2
    42                           	psect	text958,local,class=CODE,delta=2
    43                           	psect	text959,local,class=CODE,delta=2
    44                           	psect	text960,local,class=CODE,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text961,local,class=CODE,delta=2
    47                           	psect	pa_nodes,global,class=CODE,delta=2
    48                           	dabs	1,0x19D,1
    49                           	dabs	1,0x19E,1
    50                           	dabs	1,0x19E,1
    51                           	dabs	1,0x19E,1
    52                           	dabs	1,0x18C,1
    53                           	dabs	1,0x19E,1
    54                           	dabs	1,0x19E,1
    55                           	dabs	1,0x19E,1
    56                           	dabs	1,0x19E,1
    57                           	dabs	1,0x19D,1
    58                           	dabs	1,0x19D,1
    59                           	dabs	1,0x19D,1
    60                           	dabs	1,0x19D,1
    61                           	dabs	1,0x19D,1
    62                           	dabs	1,0x18C,1
    63                           	dabs	1,0x7E,2
    64  000A                     
    65                           	psect	idataBANK0
    66  04BA                     __pidataBANK0:	
    67                           
    68                           ;initializer for _PDUDATA
    69  04BA  3402               	retlw	2
    70  04BB  3415               	retlw	21
    71  04BC  3400               	retlw	0
    72  04BD  3400               	retlw	0
    73  04BE  3400               	retlw	0
    74  04BF  3400               	retlw	0
    75  04C0  3400               	retlw	0
    76  04C1  3400               	retlw	0
    77  04C2  3402               	retlw	2
