

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 17:10:22 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,delta=2
    11                           	psect	text204,local,class=CODE,delta=2
    12                           	psect	text205,local,class=CODE,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text206,local,class=CODE,delta=2
    15                           	psect	text207,local,class=CODE,delta=2
    16                           	psect	text208,local,class=CODE,delta=2
    17                           	psect	text209,local,class=CODE,delta=2
    18                           	psect	text210,local,class=CODE,delta=2
    19                           	psect	text211,local,class=CODE,delta=2
    20                           	psect	text212,local,class=CODE,delta=2
    21                           	psect	text213,local,class=CODE,delta=2
    22                           	psect	text214,local,class=CODE,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text215,local,class=CODE,delta=2
    25                           	psect	pa_nodes,global,class=CODE,delta=2
    26                           	dabs	1,0x19D,1
    27                           	dabs	1,0x19E,1
    28                           	dabs	1,0x19E,1
    29                           	dabs	1,0x19E,1
    30                           	dabs	1,0x18C,1
    31                           	dabs	1,0x19E,1
    32                           	dabs	1,0x19E,1
    33                           	dabs	1,0x19E,1
    34                           	dabs	1,0x19E,1
    35                           	dabs	1,0x19D,1
    36                           	dabs	1,0x19D,1
    37                           	dabs	1,0x19D,1
    38                           	dabs	1,0x19D,1
    39                           	dabs	1,0x19D,1
    40                           	dabs	1,0x18C,1
    41                           	dabs	1,0x7E,2
    42  000A                     
    43                           	psect	strings
    44  000B                     __pstrings:	
    45  000B                     stringtab:	
    46                           ;	global	stringdir,stringtab,__stringbase
    47                           
    48  000B                     stringcode:	
    49                           ;	String table - string pointers are 1 byte each
    50                           
    51  000B                     stringdir:	
    52  000B  3000               	movlw	high stringdir
    53  000C  008A               	movwf	10
    54  000D  0804               	movf	4,w
    55  000E  0A84               	incf	4,f
    56  000F  0782               	addwf	2,f
    57  0010                     __stringbase:	
    58  0010  3400               	retlw	0
    59  0011                     _LDT8900config:	
    60  0011  3400               	retlw	0
    61  0012  346F               	retlw	111
    62  0013  34E0               	retlw	224
    63  0014  3401               	retlw	1
    64  0015  3456               	retlw	86
    65  0016  3481               	retlw	129
    66  0017  3402               	retlw	2
    67  0018  3466               	retlw	102
    68  0019  3417               	retlw	23
    69  001A  3404               	retlw	4
    70  001B  349C               	retlw	156
    71  001C  34C9               	retlw	201
    72  001D  3405               	retlw	5
    73  001E  3466               	retlw	102
    74  001F  3437               	retlw	55
    75  0020  3407               	retlw	7
    76  0021  3400               	retlw	0
    77  0022  3430               	retlw	48
    78  0023  3408               	retlw	8
    79  0024  346C               	retlw	108
    80  0025  3490               	retlw	144
    81  0026  3409               	retlw	9
    82  0027  3448               	retlw	72
    83  0028  3400               	retlw	0
    84  0029  340A               	retlw	10
    85  002A  347F               	retlw	127
    86  002B  34FD               	retlw	253
    87  002C  340B               	retlw	11
    88  002D  3400               	retlw	0
    89  002E  3408               	retlw	8
    90  002F  340C               	retlw	12
