

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 19:25:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,delta=2
    15                           	psect	text791,local,class=CODE,delta=2
    16                           	psect	text792,local,class=CODE,delta=2
    17                           	psect	text793,local,class=CODE,delta=2
    18                           	psect	text794,local,class=CODE,delta=2
    19                           	psect	text795,local,class=CODE,delta=2
    20                           	psect	text796,local,class=CODE,delta=2
    21                           	psect	text797,local,class=CODE,delta=2
    22                           	psect	text798,local,class=CODE,delta=2
    23                           	psect	text799,local,class=CODE,delta=2
    24                           	psect	text800,local,class=CODE,delta=2
    25                           	psect	text801,local,class=CODE,delta=2
    26                           	psect	text802,local,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text803,local,class=CODE,delta=2
    29                           	psect	text804,local,class=CODE,delta=2
    30                           	psect	text805,local,class=CODE,delta=2
    31                           	psect	text806,local,class=CODE,delta=2
    32                           	psect	text807,local,class=CODE,delta=2
    33                           	psect	text808,local,class=CODE,delta=2
    34                           	psect	text809,local,class=CODE,delta=2
    35                           	psect	text810,local,class=CODE,delta=2
    36                           	psect	text811,local,class=CODE,delta=2
    37                           	psect	text812,local,class=CODE,delta=2
    38                           	psect	text813,local,class=CODE,delta=2
    39                           	psect	text814,local,class=CODE,delta=2
    40                           	psect	text815,local,class=CODE,delta=2
    41                           	psect	text816,local,class=CODE,delta=2
    42                           	psect	text817,local,class=CODE,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text818,local,class=CODE,delta=2
    45                           	psect	pa_nodes,global,class=CODE,delta=2
    46                           	dabs	1,0x19D,1
    47                           	dabs	1,0x19E,1
    48                           	dabs	1,0x19E,1
    49                           	dabs	1,0x19E,1
    50                           	dabs	1,0x18C,1
    51                           	dabs	1,0x19E,1
    52                           	dabs	1,0x19E,1
    53                           	dabs	1,0x19E,1
    54                           	dabs	1,0x19E,1
    55                           	dabs	1,0x19D,1
    56                           	dabs	1,0x19D,1
    57                           	dabs	1,0x19D,1
    58                           	dabs	1,0x19D,1
    59                           	dabs	1,0x19D,1
    60                           	dabs	1,0x18C,1
    61                           	dabs	1,0x7E,2
    62  000A                     
    63                           	psect	idataBANK0
    64  0420                     __pidataBANK0:	
    65                           
    66                           ;initializer for _PDUDATA
    67  0420  3402               	retlw	2
    68  0421  3415               	retlw	21
    69  0422  3400               	retlw	0
    70  0423  3400               	retlw	0
    71  0424  3400               	retlw	0
    72  0425  3400               	retlw	0
    73  0426  3400               	retlw	0
    74  0427  3400               	retlw	0
    75  0428  3402               	retlw	2
    76  0429  3401               	retlw	1
    77  042A  3405               	retlw	5
    78  042B  3403               	retlw	3
    79  042C  3419               	retlw	25
