

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 12:09:04 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,delta=2
    11                           	psect	text205,local,class=CODE,delta=2
    12                           	psect	text206,local,class=CODE,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text207,local,class=CODE,delta=2
    15                           	psect	text208,local,class=CODE,delta=2
    16                           	psect	text209,local,class=CODE,delta=2
    17                           	psect	text210,local,class=CODE,delta=2
    18                           	psect	text211,local,class=CODE,delta=2
    19                           	psect	text212,local,class=CODE,delta=2
    20                           	psect	text213,local,class=CODE,delta=2
    21                           	psect	text214,local,class=CODE,delta=2
    22                           	psect	text215,local,class=CODE,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text216,local,class=CODE,delta=2
    25                           	psect	pa_nodes,global,class=CODE,delta=2
    26                           	dabs	1,0x19D,1
    27                           	dabs	1,0x19E,1
    28                           	dabs	1,0x19E,1
    29                           	dabs	1,0x19E,1
    30                           	dabs	1,0x18C,1
    31                           	dabs	1,0x19E,1
    32                           	dabs	1,0x19E,1
    33                           	dabs	1,0x19E,1
    34                           	dabs	1,0x19E,1
    35                           	dabs	1,0x19D,1
    36                           	dabs	1,0x19D,1
    37                           	dabs	1,0x19D,1
    38                           	dabs	1,0x19D,1
    39                           	dabs	1,0x19D,1
    40                           	dabs	1,0x18C,1
    41                           	dabs	1,0x7E,2
    42  000A                     
    43                           	psect	idataBANK0
    44  0000                     __pidataBANK0:	
    45                           
    46                           	psect	strings
    47  000B                     __pstrings:	
    48  000B                     stringtab:	
    49                           ;	global	stringdir,stringtab,__stringbase
    50                           
    51  000B                     stringcode:	
    52                           ;	String table - string pointers are 1 byte each
    53                           
    54  000B                     stringdir:	
    55  000B  3000               	movlw	high stringdir
    56  000C  008A               	movwf	10
    57  000D  0804               	movf	4,w
    58  000E  0A84               	incf	4,f
    59  000F  0782               	addwf	2,f
    60  0010                     __stringbase:	
    61  0010  3400               	retlw	0
    62  0011                     _LDT8900config:	
    63  0011  3400               	retlw	0
    64  0012  346F               	retlw	111
    65  0013  34E0               	retlw	224
    66  0014  3401               	retlw	1
    67  0015  3456               	retlw	86
    68  0016  3481               	retlw	129
    69  0017  3402               	retlw	2
    70  0018  3466               	retlw	102
    71  0019  3417               	retlw	23
    72  001A  3404               	retlw	4
    73  001B  349C               	retlw	156
    74  001C  34C9               	retlw	201
    75  001D  3405               	retlw	5
    76  001E  3466               	retlw	102
    77  001F  3437               	retlw	55
    78  0020  3407               	retlw	7
    79  0021  3400               	retlw	0
    80  0022  3430               	retlw	48
    81  0023  3408               	retlw	8
    82  0024  346C               	retlw	108
    83  0025  3490               	retlw	144
    84  0026  3409               	retlw	9
    85  0027  3448               	retlw	72
    86  0028  3400               	retlw	0
    87  0029  340A               	retlw	10
    88  002A  347F               	retlw	127
    89  002B  34FD               	retlw	253
    90  002C  340B               	retlw	11
    91  002D  3400               	retlw	0
